Traceback (most recent call last):
  File "/home/runner/work/population-health-atlas/population-health-atlas/scripts/build_real_data.py", line 211, in <module>
    main()
  File "/home/runner/work/population-health-atlas/population-health-atlas/scripts/build_real_data.py", line 192, in main
    imd = extract_imd(download(IMD_URL))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/population-health-atlas/population-health-atlas/scripts/build_real_data.py", line 139, in extract_imd
    raise RuntimeError("Could not identify the ICB deprivation score table. Workbook preview:" + workbook_preview(content))
RuntimeError: Could not identify the ICB deprivation score table. Workbook preview:
SHEET: Notes

SHEET: IMD
Integrated Care Board Code (2024),Integrated Care Board Name (2024),IMD - Average rank,IMD - Rank of average rank,IMD - Average score,IMD - Rank of average score,IMD - Proportion of LSOAs in most deprived 10% nationally,IMD - Rank of proportion of LSOAs in most deprived 10% nationally,IMD 2025 - Extent,IMD 2025 - Rank of extent,IMD 2025 - Local concentration,IMD 2025 - Rank of local concentration
E54000008,NHS Cheshire and Merseyside Integrated Care Board,18014.48,12,25.531,10,0.2011,5,0.3045,7,33118.01,3
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,16154.09,23,20.392,20,0.089,12,0.1874,15,31574.35,13
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",16907.25,19,20.099,22,0.0543,22,0.126,25,30542.84,23
E54000013,NHS Lincolnshire Integrated Care Board,17917.3,13,22.239,14,0.0897,11,0.1799,17,31713.26,12
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",15613.85,27,19.793,24,0.0678,16,0.1807,16,31393.06,15
E54000018,NHS Coventry and Warwickshire Integrated Care Board,15977.64,25,19.975,23,0.0808,15,0.1594,19,31557.76,14
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,14879.03,29,17.654,31,0.0387,29,0.1062,32,29817.19,30
E54000022,NHS Norfolk and Waveney Integrated Care Board,17890.43,14,21.735,15,0.0673,18,0.1473,21,31380.2,16
E54000023,NHS Suffolk and North East Essex Integrated Care Board,16292.67,22,19.708,25,0.0549,21,0.127,23,30944.26,20
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",16026.62,24,19.537,26,0.0511,23,0.1528,20,30775.4,21
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,11847.08,39,13.522,39,0.0023,39,0.027,41,25337.33,40
E54000026,NHS Mid and South Essex Integrated Care Board,14989.52,28,18.08,28,0.0361,31,0.1196,26,30044.44,28
E54000027,NHS North West London Integrated Care Board,19863.33,8,23.635,11,0.0448,26,0.1886,13,30307.83,24
E54000028,NHS North Central London Integrated Care Board,20709.24,6,25.754,9,0.0881,13,0.273,9,31249.27,18

SHEET: Income
Integrated Care Board Code (2024),Integrated Care Board Name (2024),Income - Average rank,Income - Rank of average rank,Income - Average score,Income - Rank of average score,Income - Proportion of LSOAs in most deprived 10% nationally,Income - Rank of proportion of LSOAs in most deprived 10% nationally,Income scale,Rank of Income Scale
E54000008,NHS Cheshire and Merseyside Integrated Care Board,17196.96,15,0.247,10,0.1643,8,630194,5
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,15993.69,22,0.214,18,0.0818,15,245091,21
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",16213.66,21,0.207,23,0.0511,22,106923,40
E54000013,NHS Lincolnshire Integrated Care Board,16745.13,16,0.213,19,0.0529,20,164878,32
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",15972.48,23,0.212,20,0.0789,16,240320,23
E54000018,NHS Coventry and Warwickshire Integrated Care Board,16241.61,20,0.215,17,0.0736,17,205755,28
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,14455.67,33,0.184,33,0.0346,30,146734,35
E54000022,NHS Norfolk and Waveney Integrated Care Board,16330.76,19,0.207,22,0.0609,19,215983,27
E54000023,NHS Suffolk and North East Essex Integrated Care Board,14935.6,29,0.19,30,0.0395,26,189504,29
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",17336.58,14,0.228,14,0.0852,14,231680,26
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,13973.09,36,0.173,37,0.0056,40,260771,19
E54000026,NHS Mid and South Essex Integrated Care Board,15131.42,27,0.195,27,0.0347,29,235046,24
E54000027,NHS North West London Integrated Care Board,21190.81,5,0.284,7,0.0972,13,599795,6
E54000028,NHS North Central London Integrated Care Board,22290.47,4,0.311,4,0.1799,6,440799,8

SHEET: Employment
Integrated Care Board Code (2024),Integrated Care Board Name (2024),Employment - Average rank,Employment - Rank of average rank,Employment - Average score,Employment - Rank of average score,Employment - Proportion of LSOAs in most deprived 10% nationally,Employment - Rank of proportion of LSOAs in most deprived 10% nationally,Employment scale,Rank of Employment Scale
E54000008,NHS Cheshire and Merseyside Integrated Care Board,19382.54,9,0.168,6,0.2317,3,265971.42,3
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,17192.35,17,0.134,15,0.1019,11,93549,20
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",16397.69,21,0.125,21,0.0639,17,38487.08,42
E54000013,NHS Lincolnshire Integrated Care Board,17886.76,14,0.137,13,0.0874,13,63373.5,31
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",14889.2,31,0.115,29,0.0521,24,81413.83,26
E54000018,NHS Coventry and Warwickshire Integrated Care Board,15809.96,23,0.124,23,0.0682,16,74183.92,27
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,14909.25,30,0.115,30,0.055,21,53962.42,34
E54000022,NHS Norfolk and Waveney Integrated Care Board,17695.08,15,0.134,16,0.0721,15,82412,25
E54000023,NHS Suffolk and North East Essex Integrated Care Board,15163.08,27,0.118,25,0.0566,20,69996.92,30
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",15049.56,29,0.114,31,0.0256,32,72351.17,28
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,12652.96,38,0.097,39,0.0034,39,89629.5,22
E54000026,NHS Mid and South Essex Integrated Care Board,15151.67,28,0.117,27,0.0389,27,85687.83,24
E54000027,NHS North West London Integrated Care Board,17004.35,20,0.124,22,0.0287,31,178024.92,6
E54000028,NHS North Central London Integrated Care Board,19845.37,6,0.147,10,0.0596,19,140578.58,13

SHEET: Education
Integrated Care Board Code (2024),Integrated Care Board Name (2024),"Education, Skills and Training - Average rank","Education, Skills and Training - Rank of average rank","Education, Skills and Training - Average score","Education, Skills and Training - Rank of average score","Education, Skills and Training - Proportion of LSOAs in most deprived 10% nationally","Education, Skills and Training - Rank of proportion of LSOAs in most deprived 10% nationally"
E54000008,NHS Cheshire and Merseyside Integrated Care Board,17176.65,23,24.187,11,0.1699,5
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,18276.4,15,23.746,13,0.1263,13
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",16956.37,25,20.961,25,0.0863,22
E54000013,NHS Lincolnshire Integrated Care Board,19738.67,5,26.701,6,0.1379,9
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",17373.97,21,22.448,18,0.1215,15
E54000018,NHS Coventry and Warwickshire Integrated Care Board,17079.24,24,21.643,22,0.0772,24
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,16471.78,27,20.639,26,0.0937,19
E54000022,NHS Norfolk and Waveney Integrated Care Board,21448.06,3,28.538,5,0.1234,14
E54000023,NHS Suffolk and North East Essex Integrated Care Board,19200.47,7,25.021,9,0.1355,10
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",18037.4,17,22.176,20,0.0681,26
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,13678.04,37,15.072,37,0.0068,37
E54000026,NHS Mid and South Essex Integrated Care Board,18111.13,16,21.721,21,0.05,31
E54000027,NHS North West London Integrated Care Board,14784.83,34,16.463,36,0.0025,40
E54000028,NHS North Central London Integrated Care Board,14785.33,33,17.12,34,0.0186,35

SHEET: Health
Integrated Care Board Code (2024),Integrated Care Board Name (2024),Health Deprivation and Disability - Average rank,Health Deprivation and Disability - Rank of average rank,Health Deprivation and Disability - Average score,Health Deprivation and Disability - Rank of average score,Health Deprivation and Disability - Proportion of LSOAs in most deprived 10% nationally,Health Deprivation and Disability - Rank of proportion of LSOAs in most deprived 10% nationally
E54000008,NHS Cheshire and Merseyside Integrated Care Board,22110.93,6,0.554,5,0.3054,2
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,18918.48,11,0.187,11,0.1176,10
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",16849.8,16,0.001,16,0.0511,18
E54000013,NHS Lincolnshire Integrated Care Board,17472.52,14,0.058,13,0.0851,14
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",14499.51,27,-0.19,26,0.0457,21
E54000018,NHS Coventry and Warwickshire Integrated Care Board,17793.32,12,0.078,12,0.0934,13
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,13745.96,33,-0.256,33,0.0183,30
E54000022,NHS Norfolk and Waveney Integrated Care Board,16482.1,17,-0.024,17,0.0609,17
E54000023,NHS Suffolk and North East Essex Integrated Care Board,15821.87,21,-0.076,19,0.048,20
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",15310.65,23,-0.131,23,0.0273,25
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,9559.28,39,-0.704,39,0.0023,39
E54000026,NHS Mid and South Essex Integrated Care Board,13988.22,31,-0.252,32,0.025,27
E54000027,NHS North West London Integrated Care Board,12646.24,34,-0.384,34,0.0051,37
E54000028,NHS North Central London Integrated Care Board,14495.75,28,-0.24,31,0.0112,34

SHEET: Crime
Integrated Care Board Code (2024),Integrated Care Board Name (2024),Crime - Average rank,Crime - Rank of average rank,Crime - Average score,Crime - Rank of average score,Crime - Proportion of LSOAs in most deprived 10% nationally,Crime - Rank of proportion of LSOAs in most deprived 10% nationally
E54000008,NHS Cheshire and Merseyside Integrated Care Board,17685.81,12,0.075,13,0.1405,9
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,14246.58,27,-0.232,27,0.0574,25
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",13077.57,37,-0.319,37,0.0607,24
E54000013,NHS Lincolnshire Integrated Care Board,13799.06,32,-0.246,31,0.0782,16
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",16780.88,17,0.006,16,0.1009,12
E54000018,NHS Coventry and Warwickshire Integrated Care Board,16331.58,19,-0.053,19,0.0664,19
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,12775.26,38,-0.337,38,0.0631,21
E54000022,NHS Norfolk and Waveney Integrated Care Board,13412.1,36,-0.266,35,0.0657,20
E54000023,NHS Suffolk and North East Essex Integrated Care Board,14226.63,28,-0.215,26,0.0617,23
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",15609.17,22,-0.101,22,0.0494,28
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,14273.93,26,-0.237,28,0.0225,38
E54000026,NHS Mid and South Essex Integrated Care Board,17087.28,15,0.025,15,0.0889,15
E54000027,NHS North West London Integrated Care Board,18630.54,11,0.124,11,0.0406,34
E54000028,NHS North Central London Integrated Care Board,19621.18,8,0.204,9,0.0571,26

SHEET: Barriers
Integrated Care Board Code (2024),Integrated Care Board Name (2024),Barriers to Housing and Services - Average rank,Barriers to Housing and Services - Rank of average rank,Barriers to Housing and Services - Average score,Barriers to Housing and Services - Rank of average score,Barriers to Housing and Services - Proportion of LSOAs in most deprived 10% nationally,Barriers to Housing and Services - Rank of proportion of LSOAs in most deprived 10% nationally
E54000008,NHS Cheshire and Merseyside Integrated Care Board,9361.3,42,14.304,42,0.0119,40
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,14043.2,33,18.737,33,0.0416,30
E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",20871.48,10,26.898,9,0.2141,8
E54000013,NHS Lincolnshire Integrated Care Board,22421.25,7,27.819,6,0.2276,6
E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",19025.7,17,24.365,14,0.1498,14
E54000018,NHS Coventry and Warwickshire Integrated Care Board,15629,28,20.04,29,0.0377,32
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,18319.09,20,23.593,18,0.1568,12
E54000022,NHS Norfolk and Waveney Integrated Care Board,20649.79,11,26.171,11,0.2147,7
E54000023,NHS Suffolk and North East Essex Integrated Care Board,21683.02,9,26.608,10,0.1715,10
E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",23291.25,5,27.622,7,0.1533,13
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,14823.24,32,19.145,32,0.0383,31
E54000026,NHS Mid and South Essex Integrated Care Board,18216.89,21,22.467,21,0.0583,25
E54000027,NHS North West London Integrated Care Board,26021.37,1,32.434,1,0.339,1
E54000028,NHS North Central London Integrated Care Board,24269.68,4,29.552,4,0.268,4

SHEET: Living
